"nota1","nota2","nota3","final","media","periodo","coddisciplina","disciplina","matricula","situacao","erro"
5,8.5,3.5,7.5,6.4,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210068","A",NA
4.75,7.75,6,5.5,5.4,20122,1114107,"Probabilidade e EstatÃ­stica","110210068","A",NA
0.4,5.2,1.3,-1,2.3,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","110210069","R",NA
5.2,0.4,1.3,-1,2.7,20111,1411167,"ProgramaÃ§Ã£o I","110210069","R",NA
1.3,2.8,0.2,-1,1.4,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210069","R",NA
0,2.5,0,-1,0.8,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210069","R",NA
5.1,4.2,3.4,6.5,5,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","110210069","A",NA
5.1,4.2,3.4,6.5,5.1,20112,1411167,"ProgramaÃ§Ã£o I","110210069","A",NA
-1,0.9,-1,-1,0.3,20121,1109103,"CÃ¡lculo Diferencial e Integral I","110210069","R",NA
1,9.7,7.6,6.5,6.3,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210069","A",NA
3,5.5,1.5,-1,3.3,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210072","R",NA
2,3,3,-1,2.7,20121,1114107,"Probabilidade e EstatÃ­stica","110210072","R",NA
4,3,7,4.5,4.6,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210072","R",NA
3.25,3.25,3.5,-1,3.4,20122,1114107,"Probabilidade e EstatÃ­stica","110210072","R",NA
8,6.6,3.8,5.2,5.7,20122,1109049,"Ãlgebra Linear","110210075","A",NA
5,5.5,2.5,0.5,2.8,20121,1114107,"Probabilidade e EstatÃ­stica","110210075","R",NA
7.5,7.25,5.5,4,5.5,20122,1114107,"Probabilidade e EstatÃ­stica","110210075","A",NA
4.1,3.5,2.5,-1,3.4,20112,1109049,"Ãlgebra Linear","110210075","R",NA
7.5,7.25,5.5,4,5.5,20122,1114107,"Probabilidade e EstatÃ­stica","110210075","A",NA
2.8,1.8,2.2,-1,2.3,20112,1114107,"Probabilidade e EstatÃ­stica","110210075","R",NA
3.3,2.6,4,-1,3.3,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210078","R",NA
7,7.5,8,-1,7.5,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210078","A",0
0,0,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210078","R",NA
9.5,5.9,6.6,-1,7.3,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210078","A",0.0333333333333
6,4.5,0,-1,3.5,20111,1109049,"Ãlgebra Linear","110210078","R",NA
6,3.7,7.8,4.6,5.3,20121,1411176,"GerÃªncia da InformaÃ§Ã£o","110210078","A",NA
7,7.5,8,-1,7.5,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210078","A",0
2,2,0,-1,1.3,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210078","R",NA
9.5,5.9,6.6,-1,7.3,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210078","A",0.0333333333333
3,4.5,5,0,2.5,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210078","R",NA
7.5,5.5,7,6.6,6.7,20122,1109049,"Ãlgebra Linear","110210078","A",NA
5.1,3.3,7.6,2.4,4.1,20112,1411176,"GerÃªncia da InformaÃ§Ã£o","110210078","R",NA
3,0,0,-1,1,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210080","R",NA
4.5,2.5,2,-1,3,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210080","R",NA
3.5,6,4,6.5,5.3,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210080","A",NA
5,1.8,2.3,-1,3,20122,1109049,"Ãlgebra Linear","110210080","R",NA
4.5,2.5,2,-1,3,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210080","R",NA
3.5,6,4,6.5,5.3,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210080","A",NA
3.5,0,3.5,-1,2.3,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210080","R",NA
2.5,-1,-1,-1,0.8,20112,1109049,"Ãlgebra Linear","110210080","R",NA
3.35,1.6,0.55,-1,2.2,20121,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210081","R",NA
2,3,7,0.2,2.5,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210081","R",NA
3.4,4,4.6,1.3,2.9,20121,1109103,"CÃ¡lculo Diferencial e Integral I","110210081","R",NA
5,3,0,-1,2.7,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210081","R",NA
0.5,0.5,1.6,-1,1.1,20121,1411172,"Estruturas de Dados e Algoritmos","110210081","R",NA
7.3,7.3,7.1,-1,7.3,20122,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210081","A",0.0666666666667
3.4,4,4.6,1.3,2.9,20121,1109103,"CÃ¡lculo Diferencial e Integral I","110210081","R",NA
7.1,3.8,6.8,8.3,6.9,20122,1109103,"CÃ¡lculo Diferencial e Integral I","110210081","A",NA
3,2,7,7,5.2,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210081","A",NA
5.25,6.75,7.85,9,7.6,20122,1411172,"Estruturas de Dados e Algoritmos","110210081","A",NA
0,4.9,2.5,-1,2.5,20111,1411170,"Teoria dos Grafos","110210082","R",NA
7.3,2.7,3,5.4,4.7,20111,1109049,"Ãlgebra Linear","110210082","R",NA
3.85,6.5,5.7,3,4.1,20121,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210082","R",NA
3.5,3.6,-1,-1,2.4,20111,1114107,"Probabilidade e EstatÃ­stica","110210082","R",NA
6,6.5,3,0.5,3.3,20121,1114107,"Probabilidade e EstatÃ­stica","110210082","R",NA
5.5,6.75,7,5,5.8,20122,1114107,"Probabilidade e EstatÃ­stica","110210082","A",NA
3.25,2.5,3.85,-1,3.6,20121,1411172,"Estruturas de Dados e Algoritmos","110210082","R",NA
6,7.5,7,7.3,7,20112,1411170,"Teoria dos Grafos","110210082","A",NA
8,5,2.5,6.5,5.7,20112,1109049,"Ãlgebra Linear","110210082","A",NA
2.1,5.2,5.7,6.5,5.4,20122,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210082","A",NA
6,6.5,3,0.5,3.3,20121,1114107,"Probabilidade e EstatÃ­stica","110210082","R",NA
5.5,6.75,7,5,5.8,20122,1114107,"Probabilidade e EstatÃ­stica","110210082","A",NA
3.5,4.8,2.7,-1,3.7,20112,1114107,"Probabilidade e EstatÃ­stica","110210082","R",NA
4.25,7.25,6.85,8,6.6,20122,1411172,"Estruturas de Dados e Algoritmos","110210082","A",NA
0,3.5,0.5,-1,1.3,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210091","R",NA
3.5,3.5,6,3.5,4,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210091","R",NA
5,8.5,5,5,5.7,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210091","A",NA
3.5,3.5,6,3.5,4,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210091","R",NA
5,8.5,5,5,5.7,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210091","A",NA
2.5,5,4.5,2.5,3.4,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210091","R",NA
0.5,6,2.5,-1,3,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210092","R",NA
6.5,6.5,3.2,4.4,5.2,20121,1411168,"ProgramaÃ§Ã£o II","110210092","A",NA
2,2.5,2.5,-1,2.3,20121,1114107,"Probabilidade e EstatÃ­stica","110210092","R",NA
4.6,3,6.6,2.8,3.9,20121,1411176,"GerÃªncia da InformaÃ§Ã£o","110210092","R",NA
4.5,5.3,7,5,5.4,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210092","A",NA
2.9,2.9,2.9,-1,2.9,20112,1411168,"ProgramaÃ§Ã£o II","110210092","R",NA
1.5,2.25,2.25,-1,1.9,20122,1114107,"Probabilidade e EstatÃ­stica","110210092","R",NA
6.1,6.2,5.9,5,5.7,20122,1411176,"GerÃªncia da InformaÃ§Ã£o","110210092","A",NA
8,4.8,5.3,3.8,5.1,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210093","A",NA
0.2,4,2.5,-1,2.2,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210093","R",NA
4.2,6.4,1.8,6.5,5.1,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210093","A",NA
2.5,2.5,0.5,-1,1.8,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210093","R",NA
4.2,6.4,1.8,6.5,5.1,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210093","A",NA
5,5.5,4,2,3.7,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210093","R",NA
0,0,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210095","R",NA
1.6,2.6,0,-1,1.4,20121,1109113,"MatemÃ¡tica Discreta","110210095","R",NA
5,1,3.5,-1,3.2,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210095","R",NA
1.8,4.5,6,4.8,4.4,20112,1109113,"MatemÃ¡tica Discreta","110210095","R",NA
6,9,6,-1,7,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210097","A",0
4,4,4,2.5,3.4,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210097","R",NA
0.8,5.2,7.3,-1,3.6,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","110210099","R",NA
5.2,0.8,7.3,0.7,2.7,20111,1411167,"ProgramaÃ§Ã£o I","110210099","R",NA
0.5,8.8,3.5,4.5,4.4,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210099","R",NA
6.6,7.3,1.9,4.5,5.2,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","110210099","A",NA
6.6,7.3,1.9,4.5,5.1,20112,1411167,"ProgramaÃ§Ã£o I","110210099","A",NA
5.5,1.3,6,2.9,3.7,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210099","R",NA
2.8,0,0,-1,0.9,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210104","R",NA
6.5,4,2,1,2.9,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210104","R",NA
1,0.5,2.5,-1,1.3,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210104","R",NA
6,7.3,7,6.5,6.7,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210104","A",NA
1.5,0,-1,-1,0.5,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210105","R",NA
3.5,1.1,8,3.8,4,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210105","R",NA
5.5,9,4,6,6.1,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210105","A",NA
4.5,3,4.5,1.5,3,20111,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210105","R",NA
4,4,4,4,4,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210105","R",NA
8,6.8,8.6,-1,7.8,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210105","A",0
3.5,1.1,8,3.8,4,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210105","R",NA
5.5,9,4,6,6.1,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210105","A",NA
4.5,2,2.5,-1,3,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210105","R",NA
4,4,4,4,4,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210105","R",NA
8,6.8,8.6,-1,7.8,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210105","A",0
3.5,3,6,1.5,3.1,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210105","R",NA
2,3.5,3.5,-1,3,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210107","R",NA
1.5,4,6.5,4.5,4.2,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210107","R",NA
0,0.1,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210107","R",NA
2.2,6.8,1.8,-1,3.7,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","110210107","R",NA
6.8,2.2,1.8,2.8,3.6,20111,1411167,"ProgramaÃ§Ã£o I","110210107","R",NA
1.5,5.9,4.9,3,3.7,20121,1109113,"MatemÃ¡tica Discreta","110210107","R",NA
1.5,4,6.5,4.5,4.2,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210107","R",NA
1.5,0,-1,-1,0.5,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210107","R",NA
4.5,1,3,-1,2.8,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210107","R",NA
8.7,8.75,8.5,-1,8.7,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","110210107","A",0.05
8.7,8.75,8.5,-1,8.6,20112,1411167,"ProgramaÃ§Ã£o I","110210107","A",0.05
6.6,6,6.1,6,6.1,20122,1109113,"MatemÃ¡tica Discreta","110210107","A",NA
4.95,6.25,6.7,4.5,5.1,20121,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210108","A",NA
2,4.6,6,0.5,2.7,20121,1109113,"MatemÃ¡tica Discreta","110210108","R",NA
5.5,5.25,5.6,7.5,6.4,20121,1411172,"Estruturas de Dados e Algoritmos","110210108","A",NA
6,6.25,5.9,2,4.2,20112,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210108","R",NA
6.2,5,3.2,2.5,3.9,20112,1109113,"MatemÃ¡tica Discreta","110210108","R",NA
4,5.9,5.9,2,3.8,20112,1411172,"Estruturas de Dados e Algoritmos","110210108","R",NA
0,0,-1,-1,0,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210109","R",NA
3.5,1,4,-1,2.8,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210109","R",NA
3.8,1.4,3.7,-1,3,20111,1411176,"GerÃªncia da InformaÃ§Ã£o","110210109","R",NA
-1,0,-1,-1,0,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210109","R",NA
-1,1,3,-1,1.3,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210109","R",NA
2.8,4.7,5.9,3.5,4.1,20112,1411176,"GerÃªncia da InformaÃ§Ã£o","110210109","R",NA
8,5,2,1,3.4,20121,1114107,"Probabilidade e EstatÃ­stica","110210110","R",NA
7,5,5.75,6,6.2,20122,1114107,"Probabilidade e EstatÃ­stica","110210110","A",NA
7,5,5.75,6,6.2,20122,1114107,"Probabilidade e EstatÃ­stica","110210110","A",NA
7.4,1.9,2.7,3.6,3.8,20112,1114107,"Probabilidade e EstatÃ­stica","110210110","R",NA
5.5,2,3.8,-1,3.8,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210111","R",NA
0,0.1,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210111","R",NA
6.2,6.1,4.2,8,6.7,20121,1411168,"ProgramaÃ§Ã£o II","110210111","A",NA
5.25,4.5,4.8,5.7,5,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210111","A",NA
5,0.2,0.2,-1,1.8,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210111","R",NA
3.2,6.6,0,-1,3.3,20122,1411176,"GerÃªncia da InformaÃ§Ã£o","110210111","R",NA
1.4,4.4,2.4,-1,2.7,20111,1109113,"MatemÃ¡tica Discreta","110210111","R",NA
5,8.5,4,4,5.1,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210111","A",NA
3,4.3,1.5,-1,2.9,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210111","R",NA
4.3,4.3,4.3,2.4,3.5,20112,1411168,"ProgramaÃ§Ã£o II","110210111","R",NA
2.1,2.1,1.05,-1,2.1,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210111","R",NA
8,9.6,5.8,-1,7.8,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210111","A",8.881784197e-16
4,2.5,6.3,1.4,3.1,20112,1411176,"GerÃªncia da InformaÃ§Ã£o","110210111","R",NA
5.4,7.3,6.3,3.3,5.1,20121,1109113,"MatemÃ¡tica Discreta","110210111","A",NA
7,7.8,7.4,-1,7.4,20121,1411170,"Teoria dos Grafos","110210113","A",8.881784197e-16
8,8,5.9,-1,7.6,20121,1411168,"ProgramaÃ§Ã£o II","110210113","A",0.3
5.6,6.9,6.6,5.9,6.3,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210113","A",NA
0.8,4.8,0.2,-1,1.9,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210113","R",NA
3.5,6,3.5,1.5,3.5,20112,1411170,"Teoria dos Grafos","110210113","R",NA
5.1,5.1,5.1,2.3,4,20112,1411168,"ProgramaÃ§Ã£o II","110210113","R",NA
3.2,3.2,1.6,-1,3.2,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210113","R",NA
8.4,5.5,8.3,-1,7.4,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210113","A",8.881784197e-16
0,6,2.5,-1,2.8,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210114","R",NA
7.5,4.5,8,6,6.4,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210114","A",NA
7.5,4.5,8,6,6.4,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210114","A",NA
5,3,6,3.5,4.2,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210114","R",NA
1.5,5.3,0.2,-1,2.3,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210115","R",NA
0,3,0.5,-1,1.2,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210115","R",NA
5.9,5.1,4.7,4.7,5,20121,1109103,"CÃ¡lculo Diferencial e Integral I","110210115","A",NA
3,6,0,-1,3,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210115","R",NA
5,9,8,-1,7.3,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210118","A",0.0333333333333
0,0,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210118","R",NA
9.5,5,7.3,-1,7.3,20121,1411170,"Teoria dos Grafos","110210118","A",0.0333333333333
5.9,-1,-1,-1,2,20122,1109049,"Ãlgebra Linear","110210118","R",NA
3,0,0,-1,1.1,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210118","R",NA
3,0.5,-1,-1,1.2,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210118","R",NA
6.5,0,4.5,-1,3.7,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210118","R",NA
2.5,5.5,2.4,-1,2.4,20112,1411170,"Teoria dos Grafos","110210118","R",NA
1,0,-1,-1,0.3,20112,1109049,"Ãlgebra Linear","110210118","R",NA
0.2,0.2,0.1,-1,0.2,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210118","R",NA
1.5,3.9,0.2,-1,1.9,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210124","R",NA
8,3.8,0.2,3.7,3.9,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210124","R",NA
4.1,1.6,-1,-1,1.9,20111,1109049,"Ãlgebra Linear","110210126","R",NA
4.3,1.3,-1,-1,1.9,20122,1109049,"Ãlgebra Linear","110210126","R",NA
8.83333333333,5.66666666667,2.03333333333,3,4.5,20111,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","110210126","R",NA
5.5,0.5,-1,-1,2,20111,1114107,"Probabilidade e EstatÃ­stica","110210126","R",NA
2.25,2.25,2.75,-1,2.5,20122,1114107,"Probabilidade e EstatÃ­stica","110210126","R",NA
4.3,1.3,-1,-1,1.9,20122,1109049,"Ãlgebra Linear","110210126","R",NA
7,2.5,-1,-1,3.2,20112,1109049,"Ãlgebra Linear","110210126","R",NA
8.9,6.7,5.4,-1,7,20112,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","110210126","A",0
2.25,2.25,2.75,-1,2.5,20122,1114107,"Probabilidade e EstatÃ­stica","110210126","R",NA
4.6,-1,3.1,-1,2.6,20112,1114107,"Probabilidade e EstatÃ­stica","110210126","R",NA
2,4,1.5,-1,2.5,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210129","R",NA
4,1,4,-1,3,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210129","R",NA
2.7,3,1,-1,2.2,20111,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210129","R",NA
7.1,4.8,1.9,4.5,4.6,20111,1109113,"MatemÃ¡tica Discreta","110210129","R",NA
4,1,4,-1,3,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210129","R",NA
2.5,7.5,7,9,7,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210129","A",NA
2.5,1,4,-1,2.5,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210129","R",NA
7.1,6.1,8.8,-1,7.3,20112,1109113,"MatemÃ¡tica Discreta","110210129","A",0.0333333333333
7.9,7.9,5.9,-1,7.5,20121,1411168,"ProgramaÃ§Ã£o II","110210130","A",0.266666666667
1,0.5,1.5,-1,1,20111,1109049,"Ãlgebra Linear","110210130","R",NA
8,6.2,4.8,5.6,6,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210130","A",NA
2,4.8,0.2,-1,2.3,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210130","R",NA
4.7,6,8.4,4.5,5.6,20121,1109113,"MatemÃ¡tica Discreta","110210130","A",NA
1.9,1.9,1.9,-1,1.9,20112,1411168,"ProgramaÃ§Ã£o II","110210130","R",NA
1.5,0.5,0.5,-1,0.8,20112,1109049,"Ãlgebra Linear","110210130","R",NA
0.25,0,1.15,-1,0.6,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210130","R",NA
7,5.7,5.5,5,5.7,20121,1109103,"CÃ¡lculo Diferencial e Integral I","110210130","A",NA
3.5,3.9,3.7,-1,3.7,20112,1109113,"MatemÃ¡tica Discreta","110210130","R",NA
2,3,0.5,-1,1.8,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210380","R",NA
4.5,3,4.5,4,4,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210380","R",NA
4.5,6,3,6,5.1,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210380","A",NA
4.5,3.4,4.8,3,4,20111,1411181,"Lab. de ProgramaÃ§Ã£o II","110210380","R",NA
7.55,4.1,4.8,5.6,5.5,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210380","A",NA
4.5,3,4.5,4,4,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210380","R",NA
4.5,6,3,6,5.1,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210380","A",NA
2,3,4,-1,3,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210380","R",NA
7.55,4.1,4.8,5.6,5.5,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210380","A",NA
4,4,2,3.2,3.7,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210380","R",NA
6.4,6.4,5.3,5.8,6,20121,1411168,"ProgramaÃ§Ã£o II","110210381","A",NA
6.3,4.75,4.05,4.1,5,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210381","A",NA
3.5,3,0.2,-1,2.2,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210381","R",NA
3.6,3.6,3.6,-1,3.6,20112,1411168,"ProgramaÃ§Ã£o II","110210381","R",NA
1.85,1.1,2.1,-1,1.7,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210381","R",NA
7.1,5.5,1.5,5.5,5,20121,1109103,"CÃ¡lculo Diferencial e Integral I","110210381","A",NA
2,0,-1,-1,0.7,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210382","R",NA
1,0.5,-1,-1,0.5,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210382","R",NA
5.8,2.6,4.5,6.5,5.2,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210382","A",NA
5.3,8.7,5.8,6.5,6.6,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210382","A",NA
0,0,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210384","R",NA
6.2,7.1,7.05,4.5,5.8,20122,1411168,"ProgramaÃ§Ã£o II","110210384","A",NA
1.9,0,1.35,-1,1.2,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210384","R",NA
4.3,7.4,8,3.5,5.1,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","110210384","A",NA
2,6,4,4.3,4.1,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210384","R",NA
2.5,2.5,-1,-1,1.7,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210384","R",NA
3.6,6.3,5.5,3.5,4.5,20121,1109113,"MatemÃ¡tica Discreta","110210384","R",NA
4.5,4,3.5,-1,2.4,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210384","R",NA
1.9,1.9,1.9,-1,1.9,20112,1411168,"ProgramaÃ§Ã£o II","110210384","R",NA
4.3,7.4,8,3.5,5.1,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","110210384","A",NA
0.6,0,1.15,-1,0.7,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210384","R",NA
8.7,8.1,2,7.1,6.6,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210384","A",NA
8.6,2.5,10,-1,7,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210384","A",0.0333333333333
5.8,4.4,2.6,8,5.8,20122,1109113,"MatemÃ¡tica Discreta","110210384","A",NA
2.5,2.5,2.5,-1,2.5,20111,1411168,"ProgramaÃ§Ã£o II","110210385","R",NA
2.4,2.4,1.2,-1,2.4,20111,1411181,"Lab. de ProgramaÃ§Ã£o II","110210385","R",NA
5.5,2,2,-1,3.2,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210385","R",NA
7,7,7,-1,7,20112,1411168,"ProgramaÃ§Ã£o II","110210385","A",0
4.3,4.4,5.4,5.8,5.1,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210385","A",NA
8,5,1,6,5.2,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210385","A",NA
6.55,8.75,9.1,-1,7.8,20121,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210386","A",0.333333333333
3,0.5,0.2,-1,1.2,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210386","R",NA
0,0,0,-1,0,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210386","R",NA
8.6,7.6,7.75,-1,8.2,20121,1411172,"Estruturas de Dados e Algoritmos","110210386","A",0.216666666667
3.65,6,6.45,-1,2.5,20112,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210386","R",NA
7.5,1.5,5.7,7.1,5.8,20121,1109103,"CÃ¡lculo Diferencial e Integral I","110210386","A",NA
8,7.5,4,3.5,5.3,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210386","A",NA
3,3.5,2.25,-1,2.6,20112,1411172,"Estruturas de Dados e Algoritmos","110210386","R",NA
3.6,7.2,1.3,-1,2.6,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","110210387","R",NA
7.2,3.6,1.3,0,2.9,20111,1411167,"ProgramaÃ§Ã£o I","110210387","R",NA
