"nota1" "nota2" "nota3" "final" "media" "periodo" "disciplina" "matricula"
5.6 7.6 7.3 4.5 5.2 20112 "Lab. de ProgramaÃ§Ã£o I" 110210099
6.5 4 2 1 2.9 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210104
2.8 0 0 -1 0.9 20111 "CÃ¡lculo Diferencial e Integral I" 110210104
6 7.3 7 6.5 6.7 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210104
1 0.5 2.5 -1 1.3 20112 "CÃ¡lculo Diferencial e Integral I" 110210104
1.5 0 0 -1 0.5 20111 "CÃ¡lculo Diferencial e Integral II" 110210105
3.5 1.1 8 3.8 4 20121 "CÃ¡lculo Diferencial e Integral II" 110210105
5.5 9 4 6 6.1 20122 "CÃ¡lculo Diferencial e Integral II" 110210105
4.5 3 4.5 1.5 3 20111 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210105
4 4 4 4 4 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210105
8 6.8 8.6 -1 7.8 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210105
3.5 1.1 8 3.8 4 20121 "CÃ¡lculo Diferencial e Integral II" 110210105
5.5 9 4 6 6.1 20122 "CÃ¡lculo Diferencial e Integral II" 110210105
4.5 2 2.5 -1 3 20112 "CÃ¡lculo Diferencial e Integral II" 110210105
4 4 4 4 4 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210105
8 6.8 8.6 -1 7.8 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210105
3.5 3 6 1.5 3.1 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210105
1.5 5.9 4.9 3 3.7 20121 "MatemÃ¡tica Discreta" 110210107
2 3.5 3.5 -1 3 20121 "CÃ¡lculo Diferencial e Integral II" 110210107
1.5 4 6.5 4.5 4.2 20122 "CÃ¡lculo Diferencial e Integral II" 110210107
6.8 2.2 1.8 2.8 3.6 20111 "ProgramaÃ§Ã£o I" 110210107
2.2 6.8 1.8 -1 3.7 20111 "Lab. de ProgramaÃ§Ã£o I" 110210107
6.6 6 6.1 6 6.1 20122 "MatemÃ¡tica Discreta" 110210107
1.5 4 6.5 4.5 4.2 20122 "CÃ¡lculo Diferencial e Integral II" 110210107
1.5 0 0 -1 0.5 20112 "CÃ¡lculo Diferencial e Integral II" 110210107
8.7 8.5 0 -1 8.6 20112 "ProgramaÃ§Ã£o I" 110210107
8.7 8.5 0 -1 8.7 20112 "Lab. de ProgramaÃ§Ã£o I" 110210107
7 4 6.5 7.5 6.4 20121 "Estruturas de Dados e Algoritmos" 110210108
2 4.6 6 0.5 2.7 20121 "MatemÃ¡tica Discreta" 110210108
5.2 4.7 7.8 4.5 5.1 20121 "Lab. de Estruturas de Dados e Algoritmos" 110210108
2.5 5.5 6.3 2 3.8 20112 "Estruturas de Dados e Algoritmos" 110210108
6.2 5 3.2 2.5 3.9 20112 "MatemÃ¡tica Discreta" 110210108
6.5 5.5 7 2 4.2 20112 "Lab. de Estruturas de Dados e Algoritmos" 110210108
3.5 1 4 -1 2.8 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210109
3.8 1.4 3.7 -1 3 20111 "GerÃªncia da InformaÃ§Ã£o" 110210109
0 1 3 -1 1.3 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210109
2.8 4.7 5.9 3.5 4.1 20112 "GerÃªncia da InformaÃ§Ã£o" 110210109
8 5 2 1 3.4 20121 "Probabilidade e EstatÃ­stica" 110210110
10 4 6 6 6.2 20122 "Probabilidade e EstatÃ­stica" 110210110
10 4 6 6 6.2 20122 "Probabilidade e EstatÃ­stica" 110210110
7.4 1.9 2.7 3.6 3.8 20112 "Probabilidade e EstatÃ­stica" 110210110
5.5 2 3.8 -1 3.8 20121 "CÃ¡lculo Diferencial e Integral II" 110210111
5 0.2 0.2 -1 1.8 20111 "CÃ¡lculo Diferencial e Integral I" 110210111
6.2 6.1 4.2 8 6.7 20121 "ProgramaÃ§Ã£o II" 110210111
3.2 6.6 0 -1 3.3 20122 "GerÃªncia da InformaÃ§Ã£o" 110210111
1.4 4.4 2.4 -1 2.7 20111 "MatemÃ¡tica Discreta" 110210111
3.5 7 4.5 5.7 5 20121 "Lab. de ProgramaÃ§Ã£o II" 110210111
5 8.5 4 4 5.1 20122 "CÃ¡lculo Diferencial e Integral II" 110210111
8 9.6 5.8 -1 7.8 20112 "CÃ¡lculo Diferencial e Integral I" 110210111
4.3 4.3 4.3 2.4 3.5 20112 "ProgramaÃ§Ã£o II" 110210111
4 2.5 6.3 1.4 3.1 20112 "GerÃªncia da InformaÃ§Ã£o" 110210111
5.4 7.3 6.3 3.3 5.1 20121 "MatemÃ¡tica Discreta" 110210111
2.1 2.1 2.1 -1 2.1 20112 "Lab. de ProgramaÃ§Ã£o II" 110210111
0.8 4.8 0.2 -1 1.9 20111 "CÃ¡lculo Diferencial e Integral I" 110210113
8 8 5.9 -1 7.6 20121 "ProgramaÃ§Ã£o II" 110210113
7 7.8 7.4 -1 7.4 20121 "Teoria dos Grafos" 110210113
6.4 4.8 6.9 5.9 6.3 20121 "Lab. de ProgramaÃ§Ã£o II" 110210113
8.4 5.5 8.3 -1 7.4 20112 "CÃ¡lculo Diferencial e Integral I" 110210113
5.1 5.1 5.1 2.3 4 20112 "ProgramaÃ§Ã£o II" 110210113
3.5 6 3.5 1.5 3.5 20112 "Teoria dos Grafos" 110210113
3.2 3.2 3.2 -1 3.2 20112 "Lab. de ProgramaÃ§Ã£o II" 110210113
0 6 2.5 -1 2.8 20111 "CÃ¡lculo Diferencial e Integral II" 110210114
7.5 4.5 8 6 6.4 20121 "CÃ¡lculo Diferencial e Integral II" 110210114
7.5 4.5 8 6 6.4 20121 "CÃ¡lculo Diferencial e Integral II" 110210114
5 3 6 3.5 4.2 20112 "CÃ¡lculo Diferencial e Integral II" 110210114
0 3 0.5 -1 1.2 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210115
1.5 5.3 0.2 -1 2.3 20111 "CÃ¡lculo Diferencial e Integral I" 110210115
3 6 0 -1 3 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210115
5.9 5.1 4.7 4.7 5 20121 "CÃ¡lculo Diferencial e Integral I" 110210115
5 9 8 -1 7.3 20122 "CÃ¡lculo Diferencial e Integral II" 110210118
5.9 0 0 -1 2 20122 "Ãlgebra Linear" 110210118
9.5 5 7.3 -1 7.3 20121 "Teoria dos Grafos" 110210118
4 2 0 -1 1.1 20121 "Lab. de ProgramaÃ§Ã£o II" 110210118
3 0.5 0 -1 1.2 20112 "CÃ¡lculo Diferencial e Integral II" 110210118
1 0 0 -1 0.3 20112 "Ãlgebra Linear" 110210118
2.5 5.5 2.4 -1 2.4 20112 "Teoria dos Grafos" 110210118
0.2 0.2 0.2 -1 0.2 20112 "Lab. de ProgramaÃ§Ã£o II" 110210118
1.5 3.9 0.2 -1 1.9 20111 "CÃ¡lculo Diferencial e Integral I" 110210124
8 3.8 0.2 3.7 3.9 20112 "CÃ¡lculo Diferencial e Integral I" 110210124
9 10 7.5 3 4.5 20111 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 110210126
5.5 0.5 0 -1 2 20111 "Probabilidade e EstatÃ­stica" 110210126
3.5 1 3.5 -1 2.5 20122 "Probabilidade e EstatÃ­stica" 110210126
4.1 1.6 0 -1 1.9 20111 "Ãlgebra Linear" 110210126
4.3 1.3 0 -1 1.9 20122 "Ãlgebra Linear" 110210126
8.9 6.7 5.4 -1 7 20112 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 110210126
3.5 1 3.5 -1 2.5 20122 "Probabilidade e EstatÃ­stica" 110210126
4.6 0 3.1 -1 2.6 20112 "Probabilidade e EstatÃ­stica" 110210126
4.3 1.3 0 -1 1.9 20122 "Ãlgebra Linear" 110210126
7 2.5 0 -1 3.2 20112 "Ãlgebra Linear" 110210126
2 4 1.5 -1 2.5 20111 "CÃ¡lculo Diferencial e Integral II" 110210129
4 1 4 -1 3 20121 "CÃ¡lculo Diferencial e Integral II" 110210129
7.1 4.8 1.9 4.5 4.6 20111 "MatemÃ¡tica Discreta" 110210129
2.7 3 1 -1 2.2 20111 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210129
4 1 4 -1 3 20121 "CÃ¡lculo Diferencial e Integral II" 110210129
2.5 7.5 7 9 7 20122 "CÃ¡lculo Diferencial e Integral II" 110210129
7.1 6.1 8.8 -1 7.3 20112 "MatemÃ¡tica Discreta" 110210129
2.5 1 4 -1 2.5 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210129
4.7 6 8.4 4.5 5.6 20121 "MatemÃ¡tica Discreta" 110210130
2 4.8 0.2 -1 2.3 20111 "CÃ¡lculo Diferencial e Integral I" 110210130
7.9 7.9 5.9 -1 7.5 20121 "ProgramaÃ§Ã£o II" 110210130
1 0.5 1.5 -1 1 20111 "Ãlgebra Linear" 110210130
7.7 8.3 4.1 5.6 6 20121 "Lab. de ProgramaÃ§Ã£o II" 110210130
3.5 3.9 3.7 -1 3.7 20112 "MatemÃ¡tica Discreta" 110210130
7 5.7 5.5 5 5.7 20121 "CÃ¡lculo Diferencial e Integral I" 110210130
1.9 1.9 1.9 -1 1.9 20112 "ProgramaÃ§Ã£o II" 110210130
1.5 0.5 0.5 -1 0.8 20112 "Ãlgebra Linear" 110210130
0.5 0 0 -1 0.6 20112 "Lab. de ProgramaÃ§Ã£o II" 110210130
2 3 0.5 -1 1.8 20111 "CÃ¡lculo Diferencial e Integral II" 110210380
4.5 3 4.5 4 4 20121 "CÃ¡lculo Diferencial e Integral II" 110210380
4.5 6 3 6 5.1 20122 "CÃ¡lculo Diferencial e Integral II" 110210380
7.2 1.8 5 3 4 20111 "Lab. de ProgramaÃ§Ã£o II" 110210380
8.1 7 4.1 5.6 5.5 20121 "Lab. de ProgramaÃ§Ã£o II" 110210380
4.5 3 4.5 4 4 20121 "CÃ¡lculo Diferencial e Integral II" 110210380
4.5 6 3 6 5.1 20122 "CÃ¡lculo Diferencial e Integral II" 110210380
2 3 4 -1 3 20112 "CÃ¡lculo Diferencial e Integral II" 110210380
8.1 7 4.1 5.6 5.5 20121 "Lab. de ProgramaÃ§Ã£o II" 110210380
4 4 4 3.2 3.7 20112 "Lab. de ProgramaÃ§Ã£o II" 110210380
6.4 6.4 5.3 5.8 6 20121 "ProgramaÃ§Ã£o II" 110210381
3.5 3 0.2 -1 2.2 20111 "CÃ¡lculo Diferencial e Integral I" 110210381
7.7 4.9 4.6 4.1 5 20121 "Lab. de ProgramaÃ§Ã£o II" 110210381
3.6 3.6 3.6 -1 3.6 20112 "ProgramaÃ§Ã£o II" 110210381
7.1 5.5 1.5 5.5 5 20121 "CÃ¡lculo Diferencial e Integral I" 110210381
1.5 2.2 0 -1 1.7 20112 "Lab. de ProgramaÃ§Ã£o II" 110210381
1 0.5 0 -1 0.5 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210382
2 0 0 -1 0.7 20111 "CÃ¡lculo Diferencial e Integral I" 110210382
5.3 8.7 5.8 6.5 6.6 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210382
5.8 2.6 4.5 6.5 5.2 20112 "CÃ¡lculo Diferencial e Integral I" 110210382
2.5 2.5 0 -1 1.7 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210384
3.6 6.3 5.5 3.5 4.5 20121 "MatemÃ¡tica Discreta" 110210384
2 6 4 4.3 4.1 20111 "CÃ¡lculo Diferencial e Integral I" 110210384
6.2 6.2 8 4.5 5.8 20122 "ProgramaÃ§Ã£o II" 110210384
2.5 1.3 0 -1 1.2 20121 "Lab. de ProgramaÃ§Ã£o II" 110210384
3 5.6 9.2 3.5 5.1 20122 "Lab. de ProgramaÃ§Ã£o II" 110210384
8.6 2.5 10 -1 7 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210384
5.8 4.4 2.6 8 5.8 20122 "MatemÃ¡tica Discreta" 110210384
8.7 8.1 2 7.1 6.6 20112 "CÃ¡lculo Diferencial e Integral I" 110210384
1.9 1.9 1.9 -1 1.9 20112 "ProgramaÃ§Ã£o II" 110210384
3 5.6 9.2 3.5 5.1 20122 "Lab. de ProgramaÃ§Ã£o II" 110210384
1.2 0 0 -1 0.7 20112 "Lab. de ProgramaÃ§Ã£o II" 110210384
5.5 2 2 -1 3.2 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210385
2.5 2.5 2.5 -1 2.5 20111 "ProgramaÃ§Ã£o II" 110210385
2.4 2.4 2.4 -1 2.4 20111 "Lab. de ProgramaÃ§Ã£o II" 110210385
8 5 1 6 5.2 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210385
7 7 7 -1 7 20112 "ProgramaÃ§Ã£o II" 110210385
2.9 5.7 3.1 5.8 5.1 20112 "Lab. de ProgramaÃ§Ã£o II" 110210385
3 0.5 0.2 -1 1.2 20111 "CÃ¡lculo Diferencial e Integral I" 110210386
8.6 7.6 7.75 -1 8.2 20121 "Estruturas de Dados e Algoritmos" 110210386
6.55 8.75 9.1 -1 7.8 20121 "Lab. de Estruturas de Dados e Algoritmos" 110210386
7.5 1.5 5.7 7.1 5.8 20121 "CÃ¡lculo Diferencial e Integral I" 110210386
1.5 4.5 2.5 -1 2.6 20112 "Estruturas de Dados e Algoritmos" 110210386
5.3 2 10 -1 2.5 20112 "Lab. de Estruturas de Dados e Algoritmos" 110210386
2.3 2.7 1.5 -1 2.2 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210387
7.2 3.6 1.3 0 2.9 20111 "ProgramaÃ§Ã£o I" 110210387
2 1.2 1 -1 1.4 20111 "CÃ¡lculo Diferencial e Integral I" 110210387
3.6 7.2 1.3 -1 2.6 20111 "Lab. de ProgramaÃ§Ã£o I" 110210387
2.5 5 9.5 6.5 6 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210387
8.6 8.95 0 -1 8.7 20112 "ProgramaÃ§Ã£o I" 110210387
1.5 1.7 0.3 -1 1.2 20121 "CÃ¡lculo Diferencial e Integral I" 110210387
8.6 8.95 0 -1 8.7 20112 "Lab. de ProgramaÃ§Ã£o I" 110210387
5.8 7 8.1 -1 7 20121 "CÃ¡lculo Diferencial e Integral II" 110210388
5.4 5.9 6.3 2.9 4.7 20111 "MatemÃ¡tica Discreta" 110210388
0.5 5.5 0 -1 2 20112 "CÃ¡lculo Diferencial e Integral II" 110210388
4.4 7.6 9.8 -1 7.3 20112 "MatemÃ¡tica Discreta" 110210388
3 4.5 0.5 -1 2.7 20111 "CÃ¡lculo Diferencial e Integral II" 110210390
6.3 8.9 1.5 6 5.8 20122 "Ãlgebra Linear" 110210390
2.9 6.5 8.2 5.1 5.6 20122 "CÃ¡lculo Diferencial e Integral II" 110210390
4.5 6 2.3 4.3 4.3 20112 "Ãlgebra Linear" 110210390
4 4 3.2 -1 3.7 20121 "CÃ¡lculo Diferencial e Integral II" 110210391
6 6.6 4.6 3.9 5 20122 "CÃ¡lculo Diferencial e Integral II" 110210391
3.8 0 0 -1 1.3 20111 "Ãlgebra Linear" 110210391
6 6.6 4.6 3.9 5 20122 "CÃ¡lculo Diferencial e Integral II" 110210391
1.5 4.5 0 -1 2 20112 "CÃ¡lculo Diferencial e Integral II" 110210391
9 5.5 6.5 -1 7 20122 "Ãlgebra Linear" 110210391
1.5 5.6 6.7 3.5 4.2 20121 "MatemÃ¡tica Discreta" 110210392
3.5 2 7.8 3.6 4.1 20121 "CÃ¡lculo Diferencial e Integral II" 110210392
6 7 4 4 5 20122 "CÃ¡lculo Diferencial e Integral II" 110210392
1 0 0 -1 0.3 20111 "Ãlgebra Linear" 110210392
1.9 6.2 6.8 3.2 4.3 20111 "GerÃªncia da InformaÃ§Ã£o" 110210392
6.3 1.6 6.3 0.6 3.1 20111 "ProgramaÃ§Ã£o I" 110210392
1.6 6.3 6.3 0.6 2.8 20111 "Lab. de ProgramaÃ§Ã£o I" 110210392
3.5 6.5 7.3 1 3.9 20122 "MatemÃ¡tica Discreta" 110210392
6 7 4 4 5 20122 "CÃ¡lculo Diferencial e Integral II" 110210392
1 0 0 -1 0.3 20112 "CÃ¡lculo Diferencial e Integral II" 110210392
3 1 1 -1 1.7 20112 "Ãlgebra Linear" 110210392
1.8 3.7 6.5 0.9 2.8 20122 "GerÃªncia da InformaÃ§Ã£o" 110210392
7 8 8 3.8 5 20112 "ProgramaÃ§Ã£o I" 110210392
7 8 8 3.8 5 20112 "Lab. de ProgramaÃ§Ã£o I" 110210392
0 0.5 0 -1 0.2 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210393
8.4 8.3 7.9 -1 8.3 20121 "ProgramaÃ§Ã£o II" 110210393
7.65 8.3 7.95 -1 8 20121 "Lab. de ProgramaÃ§Ã£o II" 110210393
6.3 10 6 -1 7.4 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210393
4.5 4.5 4.5 1.2 3.2 20112 "ProgramaÃ§Ã£o II" 110210393
4.6 4.6 4.6 3.8 4.3 20112 "Lab. de ProgramaÃ§Ã£o II" 110210393
3.3 4.9 8.3 2.5 4.3 20121 "MatemÃ¡tica Discreta" 110210394
4.3 4.4 7.5 5.2 5.3 20122 "MatemÃ¡tica Discreta" 110210394
1.5 2.5 0 -1 1.3 20111 "CÃ¡lculo Diferencial e Integral II" 110210394
4.7 4.7 6.7 6 5.5 20121 "ProgramaÃ§Ã£o II" 110210394
4.5 3.5 4 4.5 4.2 20111 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210394
6.5 4 4.5 5 5 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210394
6.1 7.8 7 -1 7 20121 "Teoria dos Grafos" 110210394
4.3 4.4 7.5 5.2 5.3 20122 "MatemÃ¡tica Discreta" 110210394
3.7 6.5 7 2 4.2 20112 "MatemÃ¡tica Discreta" 110210394
0.1 2.3 0 -1 0.8 20112 "CÃ¡lculo Diferencial e Integral II" 110210394
1.4 1.4 1.4 -1 1.4 20112 "ProgramaÃ§Ã£o II" 110210394
6.5 4 4.5 5 5 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210394
4 5 5.5 3 4.1 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210394
4.3 5.5 3.9 2.5 3.9 20112 "Teoria dos Grafos" 110210394
3.5 3.5 7.5 3.5 4.3 20121 "Estruturas de Dados e Algoritmos" 110210395
3.5 0 0 -1 1.2 20111 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210395
4.4 5.2 0 3.5 4 20121 "Lab. de Estruturas de Dados e Algoritmos" 110210395
6.25 9.25 8.55 -1 7.4 20122 "Estruturas de Dados e Algoritmos" 110210395
0 1 0 -1 0.3 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210395
7.6 7.8 8.2 -1 7.9 20122 "Lab. de Estruturas de Dados e Algoritmos" 110210395
0.8 3 2 -1 2 20111 "ProgramaÃ§Ã£o I" 110210396
0.8 3 2 -1 1.8 20111 "Lab. de ProgramaÃ§Ã£o I" 110210396
8 0 7.5 -1 3.1 20111 "RelaÃ§Ãµes Humanas" 110210396
3.9 3.8 2.7 -1 2.7 20112 "ProgramaÃ§Ã£o I" 110210396
3.9 3.8 2.7 -1 2.7 20112 "Lab. de ProgramaÃ§Ã£o I" 110210396
7 7 8 -1 7.3 20112 "RelaÃ§Ãµes Humanas" 110210396
6 6.5 2 1 3.3 20121 "Probabilidade e EstatÃ­stica" 110210397
7 4 7.5 6.5 6.1 20122 "Probabilidade e EstatÃ­stica" 110210397
7 4 7.5 6.5 6.1 20122 "Probabilidade e EstatÃ­stica" 110210397
5.7 0.8 3 -1 3.2 20112 "Probabilidade e EstatÃ­stica" 110210397
0.5 0 0 -1 0.2 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210495
0.2 1 0.2 -1 0.5 20111 "CÃ¡lculo Diferencial e Integral I" 110210495
1.8 4.4 7.3 1 2.9 20111 "ProgramaÃ§Ã£o I" 110210495
1.8 4.4 7.3 -1 3.8 20111 "Lab. de ProgramaÃ§Ã£o I" 110210495
6.1 2 6 5.5 5 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210495
5.9 4 3.5 6.5 5.3 20112 "CÃ¡lculo Diferencial e Integral I" 110210495
5.9 9.3 7.2 5.1 5.8 20112 "ProgramaÃ§Ã£o I" 110210495
5.9 9.3 7.2 5.1 5.9 20112 "Lab. de ProgramaÃ§Ã£o I" 110210495
0.5 2.5 0 -1 1 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210557
3 3 5.3 -1 3.5 20121 "ProgramaÃ§Ã£o II" 110210557
5.5 6 5.1 4 5.1 20121 "Teoria dos Grafos" 110210557
5.3 5 8.2 -1 2.9 20121 "Lab. de ProgramaÃ§Ã£o II" 110210557
6.3 9.5 7 -1 7.6 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210557
4.7 4.8 8 1.5 4 20122 "ProgramaÃ§Ã£o II" 110210557
3 6 3.1 1 3.1 20112 "Teoria dos Grafos" 110210557
2.7 4.4 6 4.3 4.5 20122 "Lab. de ProgramaÃ§Ã£o II" 110210557
0 5.5 1.5 -1 2.3 20111 "CÃ¡lculo Diferencial e Integral II" 110210560
2.5 6.6 4 2.3 3.6 20111 "GerÃªncia da InformaÃ§Ã£o" 110210560
5.1 5 4.1 5 4.6 20121 "Lab. de ProgramaÃ§Ã£o II" 110210560
1.5 7.3 3.5 6.5 5.1 20112 "CÃ¡lculo Diferencial e Integral II" 110210560
5.3 2.4 6 3.4 4.1 20122 "GerÃªncia da InformaÃ§Ã£o" 110210560
5.1 4.2 2.6 4.8 4.6 20112 "Lab. de ProgramaÃ§Ã£o II" 110210560
2.5 2.5 0 -1 1.7 20111 "CÃ¡lculo Diferencial e Integral II" 110210580
7 4.5 0 -1 3.8 20111 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210580
2.4 2 0 -1 0.7 20121 "Lab. de ProgramaÃ§Ã£o II" 110210580
3.5 3.5 0 -1 2.3 20112 "CÃ¡lculo Diferencial e Integral II" 110210580
2.5 5 6.5 6 5.2 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210580
0.4 0.4 0.4 -1 0.4 20112 "Lab. de ProgramaÃ§Ã£o II" 110210580
1.1 4.1 4.4 -1 3.1 20111 "ProgramaÃ§Ã£o I" 110210613
1 1.5 0 -1 0.8 20111 "CÃ¡lculo Diferencial e Integral I" 110210613
1.1 4.1 4.4 -1 2.8 20111 "Lab. de ProgramaÃ§Ã£o I" 110210613
4 2.7 4.8 -1 3.4 20112 "ProgramaÃ§Ã£o I" 110210613
0 1 0.2 -1 0.4 20112 "CÃ¡lculo Diferencial e Integral I" 110210613
4 2.7 4.8 -1 3.3 20112 "Lab. de ProgramaÃ§Ã£o I" 110210613
4 1.8 1.8 -1 2.5 20111 "CÃ¡lculo Diferencial e Integral I" 110210614
4 0.5 3 -1 2.5 20112 "CÃ¡lculo Diferencial e Integral I" 110210614
3.5 7.5 2 4 4.2 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210615
7.3 7.3 7 -1 7.2 20121 "ProgramaÃ§Ã£o II" 110210615
5.6 6.4 3 3 4.2 20111 "GerÃªncia da InformaÃ§Ã£o" 110210615
3 5 0.5 -1 2.8 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210615
3 3 3 -1 3 20112 "ProgramaÃ§Ã£o II" 110210615
4.6 5 6 4.6 5 20112 "GerÃªncia da InformaÃ§Ã£o" 110210615
7.8 6.8 5.5 -1 4 20111 "GerÃªncia da InformaÃ§Ã£o" 110210639
4 3.1 2.8 -1 3.3 20121 "CÃ¡lculo Diferencial e Integral I" 110210639
7.3 5.7 6.5 3.9 5.5 20112 "GerÃªncia da InformaÃ§Ã£o" 110210639
0 0.2 0.5 -1 0.2 20112 "CÃ¡lculo Diferencial e Integral I" 110210639
4 2 5 -1 3.7 20121 "Probabilidade e EstatÃ­stica" 111110060
4 4 5 5.5 5 20122 "Probabilidade e EstatÃ­stica" 111110060
4.9 8.7 4.9 7.8 6.8 20121 "MatemÃ¡tica Discreta" 111110063
0 7 2 -1 3 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110063
3.3 3 2.5 -1 2.9 20112 "MatemÃ¡tica Discreta" 111110063
6 9 6 -1 7 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110063
2 4.2 5.8 3.7 3.9 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110064
5.5 4.5 2 4 4 20121 "CÃ¡lculo Diferencial e Integral II" 111110064
5.3 5.5 2.5 2 3.4 20111 "CÃ¡lculo Diferencial e Integral I" 111110064
8 8 5 -1 7.4 20121 "ProgramaÃ§Ã£o II" 111110064
1 4 2.2 -1 2.4 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110064
7.2 5 3.5 7.7 6.4 20121 "Lab. de ProgramaÃ§Ã£o II" 111110064
9.5 8.2 3.5 -1 7.1 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110064
4.2 5 7 4.5 5 20122 "CÃ¡lculo Diferencial e Integral II" 111110064
4 7.5 3.3 7.2 5.8 20112 "CÃ¡lculo Diferencial e Integral I" 111110064
4.9 4.9 4.9 2.7 4 20112 "ProgramaÃ§Ã£o II" 111110064
7 5.9 6.3 6.3 6.4 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110064
4.1 4.1 4.1 3 3.7 20112 "Lab. de ProgramaÃ§Ã£o II" 111110064
5.5 2.3 2.5 -1 3.4 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110069
7.1 7.1 6.7 -1 7 20121 "ProgramaÃ§Ã£o II" 111110069
0.6 0.5 0 -1 0.4 20111 "CÃ¡lculo Diferencial e Integral I" 111110069
6 3 3 4 4 20121 "CÃ¡lculo Diferencial e Integral I" 111110069
2 4.4 0.7 -1 2.4 20122 "CÃ¡lculo Diferencial e Integral I" 111110069
5.75 8.3 6.2 -1 7 20121 "Lab. de ProgramaÃ§Ã£o II" 111110069
3.6 8 3 3.7 4.4 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110069
4.5 4.5 4.5 3 3.9 20112 "ProgramaÃ§Ã£o II" 111110069
6 3 3 4 4 20121 "CÃ¡lculo Diferencial e Integral I" 111110069
2 4.4 0.7 -1 2.4 20122 "CÃ¡lculo Diferencial e Integral I" 111110069
6 2 2.5 -1 3.5 20112 "CÃ¡lculo Diferencial e Integral I" 111110069
3.8 3.8 3.8 -1 3.8 20112 "Lab. de ProgramaÃ§Ã£o II" 111110069
2.5 0.5 3.3 -1 2.1 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110070
3 1.2 0.3 -1 1.5 20111 "CÃ¡lculo Diferencial e Integral I" 111110070
7.6 6.5 8 -1 7.4 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110070
5.8 4.5 0 -1 3.4 20112 "CÃ¡lculo Diferencial e Integral I" 111110070
4.6 4.6 4.6 3 4 20111 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 111110074
2.5 0.5 5.5 -1 2.8 20111 "MÃ©todos EstatÃ­sticos" 111110074
4.5 3 7.2 5.2 5 20121 "MÃ©todos EstatÃ­sticos" 111110074
3.7 5.4 0.9 -1 3.3 20121 "Compiladores" 111110074
7.2 6.8 7 -1 7 20121 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 111110074
4.5 3 7.2 5.2 5 20121 "MÃ©todos EstatÃ­sticos" 111110074
